number,id,nameRu,template,prompt_file
43,obj_43_blue_rug_toy,Синяя игрушка на ковре,templateSmallProp,batch_prompts/43_obj_43_blue_rug_toy_prompt.md
44,obj_44_pink_rug_toy,Розовая игрушка на ковре,templateSmallProp,batch_prompts/44_obj_44_pink_rug_toy_prompt.md
45,obj_45_yellow_rug_toy,Жёлтая игрушка на ковре,templateSmallProp,batch_prompts/45_obj_45_yellow_rug_toy_prompt.md
46,obj_46_green_rug_cube,Зелёный кубик на ковре,templateBlock,batch_prompts/46_obj_46_green_rug_cube_prompt.md
47,obj_47_purple_rug_cube,Фиолетовый кубик на ковре,templateBlock,batch_prompts/47_obj_47_purple_rug_cube_prompt.md
48,obj_48_small_pyramid,Маленькая пирамидка на ковре,templatePyramidToy,batch_prompts/48_obj_48_small_pyramid_prompt.md
50,obj_50_plant_in_pot,Растение в горшке,templatePottedPlant,batch_prompts/50_obj_50_plant_in_pot_prompt.md
51,obj_51_laundry_basket,Корзина для белья,templateLaundryBasket,batch_prompts/51_obj_51_laundry_basket_prompt.md
5,obj_05_bed_toy,Игрушка на кровати,templateSmallPlush,batch_prompts/05_obj_05_bed_toy_prompt.md
11,obj_11_door,Дверь,templateDoorFlat,batch_prompts/11_obj_11_door_prompt.md
24,obj_24_tablet_or_book,Планшет/книга на столе,templateFlatPortable,batch_prompts/24_obj_24_tablet_or_book_prompt.md
25,obj_25_notebook_or_sheet,Блокнот/листок на столе,templatePaperProp,batch_prompts/25_obj_25_notebook_or_sheet_prompt.md
37,obj_37_easel,Мольберт,templateEasel,batch_prompts/37_obj_37_easel_prompt.md
38,obj_38_canvas,Холст на мольберте,templateCanvas,batch_prompts/38_obj_38_canvas_prompt.md
49,obj_49_slippers,Домашние тапочки,templateSlippersPair,batch_prompts/49_obj_49_slippers_prompt.md
